-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\0634b7107ca3ee590fd73ac666d896ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\0634b7107ca3ee590fd73ac666d896ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\sblgn\.gradle\caches\transforms-3\de025f65411451fd5fd3f5cf01e5aab0\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\sblgn\.gradle\caches\transforms-3\de025f65411451fd5fd3f5cf01e5aab0\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4980c51ed66a03e460bcf37077655733\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4980c51ed66a03e460bcf37077655733\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\sblgn\.gradle\caches\transforms-3\347ccead9842c2025e4ca8df50f387e9\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:17:9-41
	android:roundIcon
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:20:9-58
activity#com.example.hbyssystemmanagement.Direction
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:22:13-38
activity#com.example.hbyssystemmanagement.View.afterNotification
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:25:13-51
activity#com.example.hbyssystemmanagement.View.FavouriteActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:28:13-51
activity#com.example.hbyssystemmanagement.View.ViewPlace
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:30:9-32:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:32:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:31:13-43
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:46:9-48:55
	android:value
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:48:13-52
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:47:13-62
activity#com.example.hbyssystemmanagement.View.ViewDirections
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:50:9-53:70
	android:label
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:53:13-67
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:52:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:51:13-48
activity#com.example.hbyssystemmanagement.View.SearchNearPlace
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:54:9-56:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:56:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:55:13-49
activity#com.example.hbyssystemmanagement.View.MainActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:57:9-59:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:59:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:58:13-46
activity#com.example.hbyssystemmanagement.View.VisitedListActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:60:9-62:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:62:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:61:13-53
activity#com.example.hbyssystemmanagement.View.VisitedPlacesActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:63:9-65:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:65:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:64:13-55
meta-data#com.google.android.gms.version
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:67:9-69:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\29573eb5c32120af848c7e019874485d\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\29573eb5c32120af848c7e019874485d\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sblgn\.gradle\caches\transforms-3\c68e96d7118e78186c963c941a3dd3bf\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sblgn\.gradle\caches\transforms-3\c68e96d7118e78186c963c941a3dd3bf\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:69:13-66
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:68:13-58
activity#com.example.hbyssystemmanagement.View.SendMessageActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:71:9-73:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:73:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:72:13-53
activity#com.example.hbyssystemmanagement.View.ViewAppointmentActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:74:9-76:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:76:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:75:13-57
activity#com.example.hbyssystemmanagement.View.ShowCommentActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:77:9-79:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:79:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:78:13-53
activity#com.example.hbyssystemmanagement.View.DoctorDetailActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:82:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:81:13-54
activity#com.example.hbyssystemmanagement.View.DoctorListActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:83:9-85:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:85:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:84:13-52
activity#com.example.hbyssystemmanagement.View.SectionList
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:88:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:87:13-45
activity#com.example.hbyssystemmanagement.View.AppointmentActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:89:9-91:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:91:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:90:13-53
activity#com.example.hbyssystemmanagement.View.ResetPasswordActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:92:9-94:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:94:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:93:13-55
activity#com.example.hbyssystemmanagement.View.SignUpActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:95:9-97:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:97:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:96:13-48
activity#com.example.hbyssystemmanagement.View.SignInActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:98:9-106:20
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:100:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:99:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:101:13-105:29
action#android.intent.action.MAIN
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:102:17-69
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:102:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:104:17-77
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:104:27-74
service#com.example.hbyssystemmanagement.Service.MyFirebaseService
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:108:9-114:19
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:110:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:109:13-54
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:111:13-113:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:112:17-80
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:112:25-77
service#com.example.hbyssystemmanagement.Service.FirebaseMessagingService
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:115:9-121:19
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:117:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:116:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:118:13-120:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:119:17-78
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:119:25-75
activity#com.example.hbyssystemmanagement.View.HomeActivity
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:123:9-125:39
	android:exported
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:125:13-36
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:124:13-46
uses-sdk
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\704fae07c996ae8745e1fc615d0cb2da\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\704fae07c996ae8745e1fc615d0cb2da\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.0-alpha07] C:\Users\sblgn\.gradle\caches\transforms-3\e1d8330f45f56d41f2992540f5a8e998\transformed\jetified-fragment-ktx-1.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.0-alpha07] C:\Users\sblgn\.gradle\caches\transforms-3\e1d8330f45f56d41f2992540f5a8e998\transformed\jetified-fragment-ktx-1.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\3adafc5db5733c19a45859ec4bed9e85\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\3adafc5db5733c19a45859ec4bed9e85\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\6004eeb1940213255d26e108c2bbb0fb\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\6004eeb1940213255d26e108c2bbb0fb\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.0-alpha07] C:\Users\sblgn\.gradle\caches\transforms-3\400ee30a23af5feed2e82c67d5cd04d1\transformed\jetified-activity-ktx-1.2.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.0-alpha07] C:\Users\sblgn\.gradle\caches\transforms-3\400ee30a23af5feed2e82c67d5cd04d1\transformed\jetified-activity-ktx-1.2.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\f280e0e3e251fbb7eea84b69883bb3cf\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\f280e0e3e251fbb7eea84b69883bb3cf\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.karumi:dexter:6.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\98123ffc7d0cbb2a363a8d159354c074\transformed\jetified-dexter-6.0.1\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\98123ffc7d0cbb2a363a8d159354c074\transformed\jetified-dexter-6.0.1\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\4d9333c4557205479b1047ddff1b071f\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\4d9333c4557205479b1047ddff1b071f\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\sblgn\.gradle\caches\transforms-3\2808d8d7610ba4193bcb9b3020451b3b\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\sblgn\.gradle\caches\transforms-3\2808d8d7610ba4193bcb9b3020451b3b\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:7:5-44
MERGED from [com.stepstone.apprating:app-rating:2.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\53e350dad6d272eae0b5f215dd9d0a1c\transformed\jetified-app-rating-2.0.0\AndroidManifest.xml:8:5-10:41
